company,category,year,revenue,gross_profit,gross_profit_margin,net_income,net_profit_margin,ebitda,ebitda_margin
MSFT,IT,2023,211915.0,146052.0,68.920085883491026,72361.0,34.1462,102384.0,48.313710685888211
NVDA,ELEC,2023,26974.0,15356.0,56.928894490991325,4368.0,16.1934,5768.0,21.3835545339957
PCG,Manufacturing,2022,21680.0,16824.0,77.601476014760152,1800.0,8.3026,5693.0,26.259225092250922
MSFT,IT,2022,198270.0,135620.0,68.4016744842891,72738.0,36.6863,97843.0,49.348363342916223
AIG,Bank,2022,56437.0,20762.0,36.787922816591951,10247.0,18.1565,20640.0,36.57175257366621
PYPL,FinTech,2022,27518.0,11653.0,42.346827531070574,2419.0,8.7906,5154.0,18.729558834217602
AAPL,IT,2022,394328.0,170782.0,43.309630561360088,99803.0,25.3096,130541.0,33.104674281308959
MCD,FOOD,2022,23182.6,13207.2,56.970313942353322,6177.4,26.6467,11241.6,48.491541069595307
BCS,BANK,2022,30868.08,30868.08,100.0,6212.949,21.162,1.0,0.003239592485182104
AMZN,LOGI,2022,513983.0,225152.0,43.805339865326289,-2722.0,-0.5296,54169.0,10.539064521589236
GOOG,IT,2022,282836.0,156633.0,55.379442503783118,59972.0,21.2038,90770.0,32.092802896378117
NVDA,ELEC,2022,26914.0,17475.0,64.92903321691314,9752.0,36.2339,11215.0,41.669762948651261
INTC,ELEC,2022,63054.0,26866.0,42.6079233672725,8014.0,12.7097,15369.0,24.374345798839091
PCG,Manufacturing,2021,20642.0,16261.0,78.776281368084483,-102.0,-0.4941,5286.0,25.607983722507509
NVDA,ELEC,2021,16675.0,10396.0,62.3448275862069,4332.0,25.979,5630.0,33.763118440779607
INTC,ELEC,2021,79024.0,43815.0,55.445181210771409,19868.0,25.1417,31248.0,39.54241749341972
MSFT,IT,2021,168088.0,115856.0,68.9258007710247,61271.0,36.4517,81602.0,48.547189567369472
AIG,Bank,2021,52057.0,15322.0,29.43312138617285,9359.0,17.9784,15382.0,29.548379660756481
PYPL,FinTech,2021,25371.0,11921.0,46.986717117969334,4169.0,16.4322,5527.0,21.784714831894682
MCD,FOOD,2021,23222.9,12580.2,54.171528964944081,7545.2,32.4903,12224.1,52.638128743610835
AMZN,LOGI,2021,469822.0,197478.0,42.0325144416396,33364.0,7.1014,59312.0,12.624355607017126
BCS,BANK,2021,30169.69,30169.69,100.0,8766.263,28.2167,1.0,0.0033145849360732582
GOOG,IT,2021,257637.0,146698.0,56.939802900980837,76033.0,29.5117,91155.0,35.38117584042665
AAPL,IT,2021,365817.0,152836.0,41.779359625167778,94680.0,25.8818,120233.0,32.86697993805646
AAPL,IT,2020,274515.0,104956.0,38.233247727810863,57411.0,20.9136,77344.0,28.174780977360069
INTC,ELEC,2020,77867.0,43612.0,56.008321882183722,20899.0,26.8394,35917.0,46.126086789012035
NVDA,ELEC,2020,10918.0,6768.0,61.9893753434695,2796.0,25.6091,3227.0,29.556695365451546
AIG,Bank,2020,43736.0,6912.0,15.803914395463693,-5973.0,-13.6569,6821.0,15.595847814157674
MSFT,IT,2020,143015.0,96937.0,67.781001992797968,44281.0,30.9625,65755.0,45.977694647414609
PCG,Manufacturing,2020,18469.0,14571.0,78.894363528074081,-1318.0,-7.1363,5223.0,28.279820239319942
PYPL,FinTech,2020,21454.0,10001.0,46.616015661415119,4202.0,19.5861,4478.0,20.872564556726019
GOOG,IT,2020,182527.0,97795.0,53.578374706207853,40269.0,22.0619,54921.0,30.089247070296448
AMZN,LOGI,2020,386064.0,152757.0,39.567791868705712,21331.0,5.5252,48079.0,12.453634630527581
MCD,FOOD,2020,19207.8,9752.101,50.771566759337361,4730.5,24.628,9075.4,47.248513624673308
BCS,BANK,2020,27947.54,27947.54,100.0,1959.384,9.0147,1.0,0.0035781324581698423
INTC,ELEC,2019,71965.0,42140.0,58.556242617939283,21048.0,29.2476,32861.0,45.662474814145767
MCD,FOOD,2019,21364.4,11179.4,52.327235962629416,6025.4,28.203,10687.7,50.025743760648552
GOOG,IT,2019,161857.0,89961.0,55.580543319102659,34343.0,21.2181,46012.0,28.427562601555696
AMZN,LOGI,2019,280522.0,114986.0,40.990011478600607,11588.0,4.1309,36330.0,12.950855904349748
MSFT,IT,2019,125843.0,82933.0,65.90195720063889,39240.0,31.1817,54641.0,43.41997568398719
NVDA,ELEC,2019,11716.0,7171.0,61.206896551724135,4141.0,35.3448,4066.0,34.704677364288159
PYPL,FinTech,2019,17772.0,7987.0,44.941480981318925,2459.0,13.8364,3631.0,20.43101507990097
PCG,Manufacturing,2019,17129.0,13300.0,77.646097261953415,-7656.0,-44.6961,-6860.0,-40.049039640375973
BCS,BANK,2019,27621.9,27621.9,100.0,4180.571,16.6024,1.0,0.0036203157639409312
AIG,Bank,2019,49746.0,11975.0,24.072287219072891,3326.0,6.686,11817.0,23.754673742612471
AAPL,IT,2019,260174.0,98392.0,37.817768109034724,55256.0,21.2381,76477.0,29.394559025882678
NVDA,ELEC,2018,9714.0,5822.0,59.934115709285564,3047.0,31.3671,3409.0,35.093679225859589
MCD,FOOD,2018,21257.9,10832.6,50.957996791780936,5924.3,27.8687,10304.6,48.474214292098466
GOOG,IT,2018,136819.0,77270.0,56.47607422945643,30736.0,22.4647,36559.0,26.720703995790057
MSFT,IT,2018,110360.0,72007.0,65.2473722363175,16571.0,15.0154,45319.0,41.064697354113811
AMZN,LOGI,2018,232887.0,93731.0,40.247416128852194,10073.0,4.3253,27762.0,11.920802792770743
PYPL,FinTech,2018,15451.0,7189.0,46.527732832826352,2057.0,13.3131,2970.0,19.222056824800983
SHLDQ,Finance,2018,16702.0,3527.0,21.117231469285116,-383.0,-2.2931,-52.0,-0.31133995928631303
PCG,Manufacturing,2018,16759.0,12260.0,73.154722835491384,-6851.0,-40.8795,-6664.0,-39.763709051852736
INTC,ELEC,2018,70848.0,43737.0,61.733570460704613,21053.0,29.7157,32401.0,45.733118789521228
AAPL,IT,2018,265595.0,101839.0,38.343718820007908,59531.0,22.4142,81801.0,30.799149080366721
BCS,BANK,2018,28212.33,28212.33,100.0,1860.711,7.0877,1.0,0.003544549493076254
AIG,Bank,2018,47389.0,6921.0,14.604655088733672,-6.0,-0.0127,6897.0,14.554010424360083
SHLDQ,Finance,2017,22138.0,4686.0,21.16722377811907,-2221.0,-10.0325,-1610.0,-7.2725630138223867
AMZN,LOGI,2017,177866.0,65932.0,37.068354828916149,3033.0,1.7052,15584.0,8.7616520301800236
AAPL,IT,2017,229234.0,88186.0,38.469860491899105,48351.0,21.0924,71501.0,31.191271800867238
INTC,ELEC,2017,62761.0,39098.0,62.296649192970158,9601.0,15.2977,26179.0,41.712209811825815
AIG,Bank,2017,49520.0,6849.0,13.830775444264942,-6084.0,-12.2859,6435.0,12.994749596122778
MSFT,IT,2017,96571.0,62310.0,64.522475691460173,25489.0,26.3941,37803.0,39.145292064905611
PCG,Manufacturing,2017,17135.0,12080.0,70.498978698570184,1646.0,9.6061,5759.0,33.60957105339947
NVDA,ELEC,2017,6910.0,4063.0,58.798842257597684,1666.0,24.11,2121.0,30.694645441389291
BCS,BANK,2017,27162.75,27162.75,100.0,-2477.073,-10.2561,1.0,0.0036815123652796573
GOOG,IT,2017,110855.0,65272.0,58.880519597672631,12662.0,11.4221,33093.0,29.852510035632129
PYPL,FinTech,2017,13094.0,6399.0,48.869711318160988,1795.0,13.7086,2932.0,22.391935237513366
MCD,FOOD,2017,22820.4,10620.8,46.540814359082219,5192.3,22.7529,10916.1,47.83483199242783
SHLDQ,Finance,2016,25146.0,5810.0,23.105066412153029,-1129.0,-4.4898,-570.0,-2.2667621092817942
AMZN,LOGI,2016,135987.0,47722.0,35.093060366064407,2371.0,1.7435,12302.0,9.04645296976917
AAPL,IT,2016,215639.0,84263.0,39.07595564809705,45687.0,21.1868,70529.0,32.70697786578495
INTC,ELEC,2016,59387.0,36233.0,61.011669220536483,10316.0,17.3708,20923.0,35.231616347011972
AIG,Bank,2016,52367.0,5236.0,9.9986632803101188,-849.0,-1.6213,4805.0,9.1756258712547965
NVDA,ELEC,2016,5010.0,2811.0,56.107784431137716,614.0,12.2555,973.0,19.421157684630739
PYPL,FinTech,2016,10842.0,5141.0,47.41745065486073,1401.0,12.922,2310.0,21.306032097399
PCG,Manufacturing,2016,17666.0,12286.0,69.546020604551117,1393.0,7.8852,4835.0,27.368957319144116
MSFT,IT,2016,91154.0,58374.0,64.038879259275518,20539.0,22.5322,33330.0,36.564495249797048
BCS,BANK,2016,29072.54,29072.54,100.0,2373.13,9.1781,1.0,0.0034396719378492553
GOOG,IT,2016,90272.0,55134.0,61.075416518964907,19478.0,21.577,29860.0,33.077809287486708
MCD,FOOD,2016,24621.9,10204.7,41.445623611500331,4686.5,19.0339,9261.002,37.612864969803304
AIG,Bank,2015,58327.0,10565.0,18.113395168618307,2196.0,3.765,9958.0,17.072710751453016
MCD,FOOD,2015,25413.0,9789.2,38.520442293314453,4529.3,17.8228,8701.2,34.239168929288162
AMZN,LOGI,2015,107006.0,35355.0,33.040203353083,596.0,0.557,8514.0,7.9565631833728947
AAPL,IT,2015,233715.0,93626.0,40.059902017414373,53394.0,22.8458,82487.0,35.293840788995148
INTC,ELEC,2015,55355.0,34679.0,62.648360581699933,11420.0,20.6305,22713.0,41.031523800921327
NVDA,ELEC,2015,4682.0,2599.0,55.510465612985904,631.0,13.4772,1007.0,21.507902605724048
PYPL,FinTech,2015,9248.0,4719.0,51.027249134948093,1228.0,13.2786,2069.0,22.372404844290656
PCG,Manufacturing,2015,16833.0,11071.0,65.7696192003802,874.0,5.1922,4120.0,24.475732192716688
MSFT,IT,2015,93580.0,60542.0,64.6954477452447,12193.0,13.0295,31616.0,33.784996794186796
BCS,BANK,2015,38919.16,38919.16,100.0,-495.396,-1.3882,1.0,0.0025694285282621718
GOOG,IT,2015,74989.0,46825.0,62.442491565429592,15826.0,21.1044,24423.0,32.568776753923913
SHLDQ,Finance,2015,31198.0,7149.0,22.914930444259245,-1682.0,-5.3914,-889.0,-2.8495416372844415
GOOG,IT,2014,66001.0,40310.0,61.07483219951213,14136.0,21.4179,21475.0,32.537385797184889
BCS,BANK,2014,41677.15,41677.15,100.0,-197.7716,-0.519,1.0,0.0023993963118879289
AMZN,LOGI,2014,88988.0,26236.0,29.482626871038793,-241.0,-0.2708,4924.0,5.5333303366746076
SHLDQ,Finance,2014,36188.0,8755.0,24.193102685973251,-1365.0,-3.772,-195.0,-0.53885265833978113
AIG,Bank,2014,64406.0,19219.0,29.840387541533396,7529.0,11.6899,16752.0,26.00999906840978
AAPL,IT,2014,182795.0,70537.0,38.588035777783858,39510.0,21.6144,60449.0,33.069285264914249
INTC,ELEC,2014,55870.0,35609.0,63.735457311616251,11704.0,20.9486,23896.0,42.77071773760516
PYPL,FinTech,2014,8025.0,4218.0,52.560747663551396,419.0,5.2212,1784.0,22.230529595015579
MCD,FOOD,2014,27441.3,10455.7,38.102057847113663,4757.8,17.3381,9593.701,34.96081089452759
NVDA,ELEC,2014,4130.0,2268.0,54.915254237288138,440.0,10.6538,740.0,17.917675544794189
PCG,Manufacturing,2014,17090.0,10521.0,61.562317144528969,1436.0,8.4026,4883.0,28.572264482153304
MSFT,IT,2014,86833.0,59755.0,68.816003132449637,22074.0,25.4212,32971.0,37.9705872191448
NVDA,ELEC,2013,4280.159,2226.343,52.015427464260085,562.536,13.1429,874.4742,20.430881189226852
SHLDQ,Finance,2013,39854.0,10514.0,26.38129171475887,-930.0,-2.3335,-8.0,-0.020073267426105285
PCG,Manufacturing,2013,15598.0,9614.0,61.636107193229904,814.0,5.2186,3839.0,24.61212976022567
AAPL,IT,2013,170910.0,64304.0,37.624480720847231,37037.0,21.6705,55756.0,32.62301796267041
BCS,BANK,2013,43712.69,43712.69,100.0,846.5568,2.1758,1.0,0.0022876652066024759
INTC,ELEC,2013,52708.0,31521.0,59.803065948243152,9620.0,18.2515,20323.0,38.557714198983078
MSFT,IT,2013,77849.0,57464.0,73.814692545825892,21863.0,28.0839,30519.0,39.202815707330856
AMZN,LOGI,2013,74452.0,20271.0,27.226938161500026,274.0,0.368,3998.0,5.3699027561381829
AIG,Bank,2013,68874.0,21915.0,31.818973778203674,9085.0,13.1908,16922.0,24.569503731451636
GOOG,IT,2013,55519.0,33526.0,60.386534339595457,12733.0,22.9345,19342.0,34.8385237486266
MCD,FOOD,2013,28105.7,10902.7,38.791775333829079,5585.9,19.8746,10349.4,36.823135520552768
GOOG,IT,2012,46039.0,28863.0,62.692499837094637,10737.0,23.3215,16796.0,36.482112991159674
PCG,Manufacturing,2012,15040.0,10017.0,66.602393617021278,816.0,5.4255,3965.0,26.363031914893615
AIG,Bank,2012,71214.0,21825.0,30.647063779593903,3438.0,4.8277,19327.0,27.139326536916897
BCS,BANK,2012,46036.06,46036.06,100.0,-1650.089,-4.0909,1.0,0.0021722102195539756
INTC,ELEC,2012,53341.0,33151.0,62.149191053786026,11005.0,20.6314,22160.0,41.544028045968389
AMZN,LOGI,2012,61093.0,15122.0,24.752426628255282,-39.0,-0.0638,2835.0,4.640466174520812
SHLDQ,Finance,2012,41567.0,10601.0,25.503404142709364,-3140.0,-7.5541,-648.0,-1.5589289580676979
MSFT,IT,2012,73723.0,56193.0,76.2218032364391,16978.0,23.0295,30923.0,41.944847605224965
AAPL,IT,2012,156508.0,68662.0,43.87123980882766,41733.0,26.6651,58518.0,37.38978199197485
MCD,FOOD,2012,27567.0,10816.3,39.236405847571369,5464.8,19.8237,10093.1,36.612979286828455
NVDA,ELEC,2012,3997.93,2056.517,51.439544964519136,581.09,14.5348,852.5038,21.323629978513882
AIG,Bank,2011,65105.0,18692.0,28.710544505030335,19810.0,30.4278,15225.0,23.385300668151448
NVDA,ELEC,2011,3543.309,1409.09,39.7676296365911,253.146,7.1443,442.7361,12.49498985270548
SHLDQ,Finance,2011,42664.0,11664.0,27.339208700543782,133.0,0.3117,1306.0,3.0611288205512843
PCG,Manufacturing,2011,14956.0,9623.0,64.342070072211826,844.0,5.6432,4157.0,27.794864937148972
AAPL,IT,2011,108249.0,43818.0,40.478895878945764,25922.0,23.9466,35604.0,32.890835019261146
MSFT,IT,2011,69943.0,54366.0,77.7290079064381,23150.0,33.0984,29927.0,42.787698554537265
MCD,FOOD,2011,27006.0,10686.6,39.5712063985781,5503.1,20.3773,9944.701,36.824042805302518
BCS,BANK,2011,48866.82,48866.82,100.0,6338.98,12.2352,1.0,0.0020463782992222535
INTC,ELEC,2011,53999.0,33757.0,62.514120631863555,12942.0,23.9671,23541.0,43.595251763921553
AMZN,LOGI,2011,48077.0,10789.0,22.441084094265449,631.0,1.3125,1945.0,4.0455935270503574
GOOG,IT,2011,37905.0,24717.0,65.207756232686975,9737.0,25.6879,13593.0,35.860704392560351
MCD,FOOD,2010,24074.6,9637.3,40.030987015360587,4946.3,20.5457,8749.3,36.342452211044005
NVDA,ELEC,2010,3326.445,1176.923,35.380804432359469,-67.987,-2.0438,97.7189,2.9376376281585896
SHLDQ,Finance,2010,43360.0,11986.0,27.6429889298893,235.0,0.542,1561.0,3.6000922509225091
AAPL,IT,2010,65225.0,25684.0,39.377539287083174,14013.0,21.4841,19412.0,29.761594480643929
PCG,Manufacturing,2010,13841.0,8652.0,62.5099342533054,1099.0,7.9402,4213.0,30.438552127736436
GOOG,IT,2010,29321.0,18904.0,64.472562327342175,8505.0,29.0065,11777.0,40.165751509157261
AIG,Bank,2010,72829.0,16787.0,23.049883974790262,2046.0,2.8093,21166.0,29.062598690082247
BCS,BANK,2010,49030.07,49030.07,100.0,7034.11,14.4688,1.0,0.0020395646997852543
INTC,ELEC,2010,43623.0,28491.0,65.311876762258436,11464.0,26.2797,20226.0,46.365449418884538
MSFT,IT,2010,62484.0,50089.0,80.162921707957238,18760.0,30.0237,26771.0,42.84456820946162
AMZN,LOGI,2010,34204.0,7643.0,22.345339726347795,1152.0,3.368,1974.0,5.771254823997193
MSFT,IT,2009,58437.0,46282.0,79.199822030562828,14569.0,24.9311,22925.0,39.230282184232593
INTC,ELEC,2009,35127.0,19561.0,55.686508953226863,4369.0,12.4377,10763.0,30.640248242092976
AIG,Bank,2009,75447.0,18614.0,24.671623788884915,-12244.0,-16.2286,27765.0,36.800668018609088
AAPL,IT,2009,42905.0,17222.0,40.139843841044168,8235.0,19.1936,12474.0,29.073534553082393
NVDA,ELEC,2009,3424.859,1174.269,34.286637785672347,-30.041,-0.8771,114.3228,3.3380293904070211
SHLDQ,Finance,2009,46770.0,12652.0,27.051528757750692,53.0,0.1133,1283.0,2.7432114603378235
GOOG,IT,2009,23651.0,14807.0,62.606232294617556,6520.0,27.5675,9836.0,41.588093526700774
BCS,BANK,2009,45992.04,45992.04,100.0,5497.87,12.0558,1.0,0.0021742892900597582
MCD,FOOD,2009,22744.7,8791.8,38.654279898174075,4551.0,20.0091,8057.2,35.424516480762549
PCG,Manufacturing,2009,13399.0,8397.0,62.668855884767517,1220.0,9.1052,4051.0,30.233599522352417
AMZN,LOGI,2009,24509.0,5531.0,22.567220204822718,902.0,3.6803,1507.0,6.1487616793830835